"時点","総人口（総数）【人】","注記","日本人人口（総数）【人】","注記"
"1975年10月","111939643","総務省統計局「国勢調査」による。","",""
"1975年11月","112041000","","",""
"1975年12月","112135000","","",""
"1976年1月","112175000","","",""
"1976年2月","112310000","","",""
"1976年3月","112373000","","",""
"1976年4月","112467000","","",""
"1976年5月","112553000","","",""
"1976年6月","112687000","","",""
"1976年7月","112775000","","",""
"1976年8月","112824000","","",""
"1976年9月","112987000","","",""
"1976年10月","113094000","","",""
"1976年11月","113193000","","",""
"1976年12月","113281000","","",""
"1977年1月","113310000","","",""
"1977年2月","113442000","","",""
"1977年3月","113497000","","",""
"1977年4月","113574000","","",""
"1977年5月","113645000","","",""
"1977年6月","113781000","","",""
"1977年7月","113872000","","",""
"1977年8月","113916000","","",""
"1977年9月","114069000","","",""
"1977年10月","114165000","","",""
"1977年11月","114267000","","",""
"1977年12月","114352000","","",""
"1978年1月","114376000","","",""
"1978年2月","114503000","","",""
"1978年3月","114555000","","",""
"1978年4月","114637000","","",""
"1978年5月","114704000","","",""
"1978年6月","114832000","","",""
"1978年7月","114913000","","",""
"1978年8月","114953000","","",""
"1978年9月","115096000","","",""
"1978年10月","115190000","","",""
"1978年11月","115277000","","",""
"1978年12月","115354000","","",""
"1979年1月","115378000","","",""
"1979年2月","115519000","","",""
"1979年3月","115564000","","",""
"1979年4月","115641000","","",""
"1979年5月","115691000","","",""
"1979年6月","115815000","","",""
"1979年7月","115890000","","",""
"1979年8月","115914000","","",""
"1979年9月","116064000","","",""
"1979年10月","116155000","","",""
"1979年11月","116257000","","",""
"1979年12月","116319000","","",""
"1980年1月","116332000","","",""
"1980年2月","116462000","","",""
"1980年3月","116500000","","",""
"1980年4月","116565000","","",""
"1980年5月","116627000","","",""
"1980年6月","116732000","","",""
"1980年7月","116807000","","",""
"1980年8月","116829000","","",""
"1980年9月","116970000","","",""
"1980年10月","117060396","総務省統計局「国勢調査」による。","",""
"1980年11月","117136000","","",""
"1980年12月","117213000","","",""
"1981年1月","117201000","","",""
"1981年2月","117337000","","",""
"1981年3月","117365000","","",""
"1981年4月","117427000","","",""
"1981年5月","117493000","","",""
"1981年6月","117593000","","",""
"1981年7月","117661000","","",""
"1981年8月","117681000","","",""
"1981年9月","117815000","","",""
"1981年10月","117902000","","",""
"1981年11月","117964000","","",""
"1981年12月","118038000","","",""
"1982年1月","118048000","","",""
"1982年2月","118173000","","",""
"1982年3月","118188000","","",""
"1982年4月","118249000","","",""
"1982年5月","118303000","","",""
"1982年6月","118407000","","",""
"1982年7月","118480000","","",""
"1982年8月","118504000","","",""
"1982年9月","118647000","","",""
"1982年10月","118728000","","",""
"1982年11月","118810000","","",""
"1982年12月","118877000","","",""
"1983年1月","118885000","","",""
"1983年2月","119004000","","",""
"1983年3月","119011000","","",""
"1983年4月","119078000","","",""
"1983年5月","119131000","","",""
"1983年6月","119240000","","",""
"1983年7月","119307000","","",""
"1983年8月","119325000","","",""
"1983年9月","119456000","","",""
"1983年10月","119536000","","",""
"1983年11月","119608000","","",""
"1983年12月","119669000","","",""
"1984年1月","119672000","","",""
"1984年2月","119797000","","",""
"1984年3月","119803000","","",""
"1984年4月","119869000","","",""
"1984年5月","119916000","","",""
"1984年6月","120021000","","",""
"1984年7月","120083000","","",""
"1984年8月","120104000","","",""
"1984年9月","120220000","","",""
"1984年10月","120305000","","",""
"1984年11月","120371000","","",""
"1984年12月","120441000","","",""
"1985年1月","120429000","","",""
"1985年2月","120557000","","",""
"1985年3月","120566000","","",""
"1985年4月","120628000","","",""
"1985年5月","120678000","","",""
"1985年6月","120781000","","",""
"1985年7月","120837000","","",""
"1985年8月","120844000","","",""
"1985年9月","120956000","","",""
"1985年10月","121048923","総務省統計局「国勢調査」による。","",""
"1985年11月","121112000","","",""
"1985年12月","121168000","","",""
"1986年1月","121121000","","",""
"1986年2月","121244000","","",""
"1986年3月","121232000","","",""
"1986年4月","121310000","","",""
"1986年5月","121348000","","",""
"1986年6月","121431000","","",""
"1986年7月","121482000","","",""
"1986年8月","121467000","","",""
"1986年9月","121577000","","",""
"1986年10月","121660000","","",""
"1986年11月","121704000","","",""
"1986年12月","121771000","","",""
"1987年1月","121718000","","",""
"1987年2月","121865000","","",""
"1987年3月","121825000","","",""
"1987年4月","121891000","","",""
"1987年5月","121941000","","",""
"1987年6月","122033000","","",""
"1987年7月","122069000","","",""
"1987年8月","122017000","","",""
"1987年9月","122153000","","",""
"1987年10月","122239000","","",""
"1987年11月","122275000","","",""
"1987年12月","122342000","","",""
"1988年1月","122277000","","",""
"1988年2月","122403000","","",""
"1988年3月","122355000","","",""
"1988年4月","122427000","","",""
"1988年5月","122407000","","",""
"1988年6月","122552000","","",""
"1988年7月","122578000","","",""
"1988年8月","122513000","","",""
"1988年9月","122651000","","",""
"1988年10月","122745000","","",""
"1988年11月","122806000","","",""
"1988年12月","122863000","","",""
"1989年1月","122772000","","",""
"1989年2月","122897000","","",""
"1989年3月","122851000","","",""
"1989年4月","122925000","","",""
"1989年5月","122915000","","",""
"1989年6月","123052000","","",""
"1989年7月","123069000","","",""
"1989年8月","122992000","","",""
"1989年9月","123115000","","",""
"1989年10月","123205000","","",""
"1989年11月","123253000","","",""
"1989年12月","123293000","","",""
"1990年1月","123210000","","",""
"1990年2月","123325000","","",""
"1990年3月","123263000","","",""
"1990年4月","123337000","","",""
"1990年5月","123316000","","",""
"1990年6月","123447000","","",""
"1990年7月","123478000","","",""
"1990年8月","123402000","","",""
"1990年9月","123505000","","",""
"1990年10月","123611167","総務省統計局「国勢調査」による。","",""
"1990年11月","123665000","","",""
"1990年12月","123702000","","",""
"1991年1月","123606000","","",""
"1991年2月","123797000","","",""
"1991年3月","123817000","","",""
"1991年4月","123869000","","",""
"1991年5月","123826000","","",""
"1991年6月","123922000","","",""
"1991年7月","123964000","","",""
"1991年8月","123895000","","",""
"1991年9月","123997000","","",""
"1991年10月","124101000","","",""
"1991年11月","124143000","","",""
"1991年12月","124204000","","",""
"1992年1月","124067000","","",""
"1992年2月","124217000","","",""
"1992年3月","124179000","","",""
"1992年4月","124259000","","",""
"1992年5月","124298000","","",""
"1992年6月","124367000","","",""
"1992年7月","124425000","","",""
"1992年8月","124341000","","",""
"1992年9月","124468000","","",""
"1992年10月","124567000","","",""
"1992年11月","124566000","","",""
"1992年12月","124650000","","",""
"1993年1月","124528000","","",""
"1993年2月","124665000","","",""
"1993年3月","124625000","","",""
"1993年4月","124677000","","",""
"1993年5月","124650000","","",""
"1993年6月","124791000","","",""
"1993年7月","124829000","","",""
"1993年8月","124725000","","",""
"1993年9月","124846000","","",""
"1993年10月","124938000","","",""
"1993年11月","124961000","","",""
"1993年12月","125002000","","",""
"1994年1月","124870000","","",""
"1994年2月","125019000","","",""
"1994年3月","124965000","","",""
"1994年4月","125018000","","",""
"1994年5月","124967000","","",""
"1994年6月","125137000","","",""
"1994年7月","125178000","","",""
"1994年8月","125071000","","",""
"1994年9月","125183000","","",""
"1994年10月","125265000","","",""
"1994年11月","125338000","","",""
"1994年12月","125385000","","",""
"1995年1月","125245000","","",""
"1995年2月","125405000","","",""
"1995年3月","125327000","","",""
"1995年4月","125362000","","",""
"1995年5月","125324000","","",""
"1995年6月","125448000","","",""
"1995年7月","125472000","","",""
"1995年8月","125362000","","",""
"1995年9月","125457000","","",""
"1995年10月","125570246","総務省統計局「国勢調査」による。","124298947","総務省統計局「国勢調査」による。"
"1995年11月","125615000","","124468000",""
"1995年12月","125648000","","124500000",""
"1996年1月","125500000","","124409000",""
"1996年2月","125633000","","124494000",""
"1996年3月","125587000","","124460000",""
"1996年4月","125634000","","124508000",""
"1996年5月","125621000","","124492000",""
"1996年6月","125719000","","124572000",""
"1996年7月","125757000","","124614000",""
"1996年8月","125658000","","124543000",""
"1996年9月","125737000","","124601000",""
"1996年10月","125859000","","124708000",""
"1996年11月","125890000","","124731000",""
"1996年12月","125939000","","124776000",""
"1997年1月","125747000","","124641000",""
"1997年2月","125912000","","124759000",""
"1997年3月","125860000","","124708000",""
"1997年4月","125942000","","124790000",""
"1997年5月","125960000","","124797000",""
"1997年6月","126013000","","124832000",""
"1997年7月","126057000","","124879000",""
"1997年8月","125972000","","124819000",""
"1997年9月","126062000","","124885000",""
"1997年10月","126157000","","124961000",""
"1997年11月","126191000","","124988000",""
"1997年12月","126258000","","125051000",""
"1998年1月","126096000","","124950000",""
"1998年2月","126305000","","125116000",""
"1998年3月","126207000","","125012000",""
"1998年4月","126271000","","125079000",""
"1998年5月","126293000","","125091000",""
"1998年6月","126362000","","125142000",""
"1998年7月","126400000","","125185000",""
"1998年8月","126307000","","125121000",""
"1998年9月","126398000","","125186000",""
"1998年10月","126472000","","125248000",""
"1998年11月","126505000","","125272000",""
"1998年12月","126568000","","125332000",""
"1999年1月","126432000","","125260000",""
"1999年2月","126566000","","125340000",""
"1999年3月","126473000","","125261000",""
"1999年4月","126535000","","125324000",""
"1999年5月","126473000","","125256000",""
"1999年6月","126618000","","125378000",""
"1999年7月","126631000","","125397000",""
"1999年8月","126531000","","125328000",""
"1999年9月","126611000","","125384000",""
"1999年10月","126667000","","125427000",""
"1999年11月","126735000","","125484000",""
"1999年12月","126772000","","125517000",""
"2000年1月","126746000","","125556000",""
"2000年2月","126794000","","125550000",""
"2000年3月","126714000","","125467000",""
"2000年4月","126758000","","125510000",""
"2000年5月","126737000","","125476000",""
"2000年6月","126826000","","125535000",""
"2000年7月","126843000","","125554000",""
"2000年8月","126770000","","125504000",""
"2000年9月","126837000","","125546000",""
"2000年10月","126925843","総務省統計局「国勢調査」による。","125386737","総務省統計局「国勢調査」による。"
"2000年11月","126998000","","125669000",""
"2000年12月","127027000","","125689000",""
"2001年1月","126912000","","125643000",""
"2001年2月","127050000","","125727000",""
"2001年3月","126980000","","125651000",""
"2001年4月","127052000","","125722000",""
"2001年5月","127011000","","125665000",""
"2001年6月","127125000","","125751000",""
"2001年7月","127149000","","125781000",""
"2001年8月","127069000","","125730000",""
"2001年9月","127131000","","125766000",""
"2001年10月","127316000","","125930000",""
"2001年11月","127396000","","125992000",""
"2001年12月","127397000","","125993000",""
"2002年1月","127261000","","125932000",""
"2002年2月","127343000","","125953000",""
"2002年3月","127272000","","125898000",""
"2002年4月","127371000","","125991000",""
"2002年5月","127350000","","125954000",""
"2002年6月","127418000","","125998000",""
"2002年7月","127445000","","126028000",""
"2002年8月","127362000","","125978000",""
"2002年9月","127405000","","125995000",""
"2002年10月","127486000","","126053000",""
"2002年11月","127527000","","126078000",""
"2002年12月","127564000","","126114000",""
"2003年1月","127400000","","126025000",""
"2003年2月","127563000","","126146000",""
"2003年3月","127468000","","126043000",""
"2003年4月","127623000","","126187000",""
"2003年5月","127672000","","126209000",""
"2003年6月","127733000","","126251000",""
"2003年7月","127718000","","126247000",""
"2003年8月","127643000","","126201000",""
"2003年9月","127645000","","126181000",""
"2003年10月","127694000","","126206000",""
"2003年11月","127704000","","126201000",""
"2003年12月","127750000","","126240000",""
"2004年1月","127603000","","126173000",""
"2004年2月","127739000","","126254000",""
"2004年3月","127675000","","126191000",""
"2004年4月","127736000","","126252000",""
"2004年5月","127654000","","126167000",""
"2004年6月","127768000","","126250000",""
"2004年7月","127761000","","126250000",""
"2004年8月","127703000","","126229000",""
"2004年9月","127730000","","126230000",""
"2004年10月","127787000","","126266000",""
"2004年11月","127819000","","126283000",""
"2004年12月","127838000","","126299000",""
"2005年1月","127740000","","126276000",""
"2005年2月","127793000","","126273000",""
"2005年3月","127714000","","126204000",""
"2005年4月","127791000","","126272000",""
"2005年5月","127647000","","126123000",""
"2005年6月","127780000","","126220000",""
"2005年7月","127773000","","126221000",""
"2005年8月","127729000","","126209000",""
"2005年9月","127734000","","126192000",""
"2005年10月","127767994","総務省統計局「国勢調査」による。","125730148","総務省統計局「国勢調査」による。"
"2005年11月","127792000","","126214000",""
"2005年12月","127795000","","126214000",""
"2006年1月","127781000","","126283000",""
"2006年2月","127776000","","126232000",""
"2006年3月","127761000","","126209000",""
"2006年4月","127788000","","126231000",""
"2006年5月","127777000","","126211000",""
"2006年6月","127825000","","126223000",""
"2006年7月","127854000","","126260000",""
"2006年8月","127876000","","126310000",""
"2006年9月","127862000","","126275000",""
"2006年10月","127901000","","126286000",""
"2006年11月","127925000","","126291000",""
"2006年12月","127935000","","126294000",""
"2007年1月","127925000","","126368000",""
"2007年2月","127938000","","126305000",""
"2007年3月","127908000","","126306000",""
"2007年4月","127942000","","126319000",""
"2007年5月","127925000","","126295000",""
"2007年6月","127971000","","126301000",""
"2007年7月","128001000","","126336000",""
"2007年8月","128024000","","126385000",""
"2007年9月","127997000","","126341000",""
"2007年10月","128033000","","126347000",""
"2007年11月","128047000","","126341000",""
"2007年12月","128050000","","126340000",""
"2008年1月","128026000","","126407000",""
"2008年2月","128020000","","126335000",""
"2008年3月","127992000","","126315000",""
"2008年4月","128013000","","126320000",""
"2008年5月","127999000","","126294000",""
"2008年6月","128032000","","126298000",""
"2008年7月","128063000","","126332000",""
"2008年8月","128075000","","126377000",""
"2008年9月","128043000","","126327000",""
"2008年10月","128084000","","126340000",""
"2008年11月","128098000","","126336000",""
"2008年12月","128099000","","126332000",""
"2009年1月","128069000","","126402000",""
"2009年2月","128048000","","126338000",""
"2009年3月","128013000","","126312000",""
"2009年4月","128022000","","126324000",""
"2009年5月","127996000","","126301000",""
"2009年6月","128026000","","126303000",""
"2009年7月","128047000","","126337000",""
"2009年8月","128040000","","126379000",""
"2009年9月","128002000","","126331000",""
"2009年10月","128032000","","126343000",""
"2009年11月","128055000","","126349000",""
"2009年12月","128059000","","126350000",""
"2010年1月","128032000","","126416000",""
"2010年2月","128052000","","126369000",""
"2010年3月","128003000","","126360000",""
"2010年4月","128032000","","126373000",""
"2010年5月","128011000","","126350000",""
"2010年6月","128041000","","126349000",""
"2010年7月","128070000","","126387000",""
"2010年8月","128069000","","126430000",""
"2010年9月","128028000","","126380000",""
"2010年10月","128057352","総務省統計局「国勢調査」による。","125358854","総務省統計局「国勢調査」による。"
"2010年11月","128066000","","126373000",""
"2010年12月","128058000","","126362000",""
"2011年1月","128027000","","126420000",""
"2011年2月","127994000","","126343000",""
"2011年3月","127945000","","126300000",""
"2011年4月","127708000","","126253000",""
"2011年5月","127749000","","126221000",""
"2011年6月","127809000","","126207000",""
"2011年7月","127833000","","126227000",""
"2011年8月","127838000","","126259000",""
"2011年9月","127797000","","126213000",""
"2011年10月","127834000","","126210000",""
"2011年11月","127839000","","126199000",""
"2011年12月","127831000","","126184000",""
"2012年1月","127708000","","126233000",""
"2012年2月","127678000","","126145000",""
"2012年3月","127629000","","126103000",""
"2012年4月","127625000","","126094000",""
"2012年5月","127584000","","126049000",""
"2012年6月","127611000","","126038000",""
"2012年7月","127629000","","126061000",""
"2012年8月","127625000","","126089000",""
"2012年9月","127561000","","126030000",""
"2012年10月","127593000","","126023000",""
"2012年11月","127593000","","126001000",""
"2012年12月","127575000","","125979000",""
"2013年1月","127529000","","126032000",""
"2013年2月","127501000","","125930000",""
"2013年3月","127429000","","125892000",""
"2013年4月","127450000","","125887000",""
"2013年5月","127409000","","125838000",""
"2013年6月","127428000","","125825000",""
"2013年7月","127445000","","125847000",""
"2013年8月","127445000","","125877000",""
"2013年9月","127375000","","125811000",""
"2013年10月","127414000","","125803000",""
"2013年11月","127413000","","125784000",""
"2013年12月","127399000","","125761000",""
"2014年1月","127357000","","125821000",""
"2014年2月","127315000","","125735000",""
"2014年3月","127267000","","125675000",""
"2014年4月","127270000","","125658000",""
"2014年5月","127235000","","125612000",""
"2014年6月","127254000","","125600000",""
"2014年7月","127276000","","125621000",""
"2014年8月","127270000","","125652000",""
"2014年9月","127197000","","125573000",""
"2014年10月","127237000","","125562000",""
"2014年11月","127240000","","125543000",""
"2014年12月","127225000","","125517000",""
"2015年1月","127177000","","125577000",""
"2015年2月","127158000","","125460000",""
"2015年3月","127066000","","125428000",""
"2015年4月","127112000","","125420000",""
"2015年5月","127080000","","125371000",""
"2015年6月","127109000","","125360000",""
"2015年7月","127141000","","125389000",""
"2015年8月","127128000","","125416000",""
"2015年9月","127065000","","125336000",""
"2015年10月","127094745","総務省統計局「国勢調査」による。","124283901","総務省統計局「国勢調査」による。"
"2015年11月","127104000","","125295000",""
"2015年12月","127106000","","125275000",""
"2016年1月","127053000","","125340000",""
"2016年2月","127050000","","125235000",""
"2016年3月","126992000","","125193000",""
"2016年4月","127029000","","125189000",""
"2016年5月","126988000","","125140000",""
"2016年6月","127042000","","125125000",""
"2016年7月","127076000","","125155000",""
"2016年8月","127067000","","125177000",""
"2016年9月","127002000","","125091000",""
"2016年10月","127042000","","125071000",""
"2016年11月","127055000","","125044000",""
"2016年12月","127044000","","125013000",""
"2017年1月","126955000","","125070000",""
"2017年2月","126933000","","124964000",""
"2017年3月","126906000","","124900000",""
"2017年4月","126920000","","124886000",""
"2017年5月","126893000","","124835000",""
"2017年6月","126943000","","124821000",""
"2017年7月","126972000","","124848000",""
"2017年8月","126949000","","124857000",""
"2017年9月","126881000","","124770000",""
"2017年10月","126919000","","124745000",""
"2017年11月","126934000","","124713000",""
"2017年12月","126922000","","124678000",""
"2018年1月","126825000","","124732000",""
"2018年2月","126851000","","124602000",""
"2018年3月","126743000","","124547000",""
"2018年4月","126760000","","124526000",""
"2018年5月","126732000","","124471000",""
"2018年6月","126783000","","124450000",""
"2018年7月","126811000","","124471000",""
"2018年8月","126785000","","124477000",""
"2018年9月","126714000","","124387000",""
"2018年10月","126749000","","124349000",""
"2018年11月","126765000","","124315000",""
"2018年12月","126753000","","124279000",""
"2019年1月","126641000","","124329000",""
"2019年2月","126642000","","124196000",""
"2019年3月","126587000","","124133000",""
"2019年4月","126600000","","124103000",""
"2019年5月","126534000","","124045000",""
"2019年6月","126612000","","124020000",""
"2019年7月","126633000","","124030000",""
"2019年8月","126593000","","124031000",""
"2019年9月","126513000","","123928000",""
"2019年10月","126555000","","123886000",""
"2019年11月","126553000","","123843000",""
"2019年12月","126540000","","123800000",""
"2020年1月","126387000","","123840000",""
"2020年2月","126409000","","123703000",""
"2020年3月","126370000","","123610000",""
"2020年4月","126342000","","123575000",""
"2020年5月","126310000","","123551000",""
"2020年6月","126279000","","123521000",""
"2020年7月","126261000","","123503000",""
"2020年8月","126239000","","123484000",""
"2020年9月","126187000","","123437000",""
"2020年10月","126146099","総務省統計局「国勢調査」による。","121541155","総務省統計局「国勢調査」による。"
"2020年11月","126106000","","123353000",""
"2020年12月","126088000","","123304000",""
"2021年1月","126068000","","123261000",""
"2021年2月","125990000","","123160000",""
"2021年3月","125917000","","123097000",""
"2021年4月","125855000","","123050000",""
"2021年5月","125777000","","122998000",""
"2021年6月","125722000","","122952000",""
"2021年7月","125682000","","122928000",""
"2021年8月","125633000","","122898000",""
"2021年9月","125559000","","122834000",""
"2021年10月","125502000","","122780000",""
"2021年11月","125443000","","122728000",""
"2021年12月","125380000","","122674000",""
"2022年1月","125309000","","122638000",""
"2022年2月","125194000","","122530000",""
"2022年3月","125103000","","122444000",""
"2022年4月","125071000","","122388000",""
"2022年5月","125072000","","122325000",""
"2022年6月","125104000","","122272000",""
"2022年7月","125125000","","122263000",""
"2022年8月","125082000","","122238000",""
"2022年9月","124971000","","122104000",""
"2022年10月","124947000","","122031000",""
"2022年11月","124913000","","121969000",""
"2022年12月","124861000","","121901000",""
"2023年1月","124752000","","121893000",""
"2023年2月","124631000","","121721000",""
"2023年3月","124567000","","121631000",""
"2023年4月","124554000","","121576000",""
"2023年5月","124477000","","121499000",""
"2023年6月","124511000","","121448000",""
"2023年7月","124517000","","121441000",""
"2023年8月","124439000","","121410000",""
"2023年9月","124348000","","121270000",""
"2023年10月","124352000","","121193000",""
"2023年11月","124342000","","121118000",""
"2023年12月","124299000","","121047000",""
"2024年1月","124143000","","121052000",""
"2024年2月","124105000","","120885000",""
"2024年3月","124003000","","120792000",""
"2024年4月","124002000","","120722000",""
"2024年5月","123941000","","120632000",""
"2024年6月","123979000","","120576000",""
"2024年7月","123975000","","120557000",""
"2024年8月","123887000","","120518000",""
"2024年9月","123779000","","120372000",""
"2024年10月","123802000","","120296000",""
"2024年11月","123784000","","120227000",""
"2024年12月","123744000","","120155000",""
"2025年1月","123552000","","120149000",""
"2025年2月","123441000","","119967000",""
"2025年3月","123420000","","119855000",""
"2025年4月","123397000","","119781000",""
"2025年5月","123342000","","119693000",""
"2025年6月","123371000","","119636000",""
"2025年7月","123367000","","119619000",""
"2025年8月","123268000","","119583000",""
"2025年9月","123170000","速報","",""
"2025年10月","123210000","速報","",""
"2025年11月","123190000","速報","",""
"2025年12月","123160000","速報","",""
"2026年1月","122950000","速報","",""